Expiry,Strike,Last Price,Bid,Ask,Volume,Open Interest,Time_to_Maturity,Option_Price
2024-06-21,5.0,167.8,171.5,173.1,1.0,2,0.013689253935660506,167.8
2024-06-21,25.0,132.08,151.0,151.8,,8,0.013689253935660506,132.08
2024-06-21,35.0,112.23,120.15,122.5,2.0,1,0.013689253935660506,112.23
2024-06-21,40.0,136.6,136.55,138.15,1.0,0,0.013689253935660506,136.6
2024-06-21,45.0,125.45,131.55,133.15,7.0,3,0.013689253935660506,125.45
2024-06-21,50.0,126.5,126.55,128.15,1.0,11,0.013689253935660506,126.5
2024-06-21,55.0,121.15,120.6,122.2,2.0,24,0.013689253935660506,121.15
2024-06-21,56.0,94.5,116.1,116.95,2.0,235,0.013689253935660506,94.5
2024-06-21,57.0,117.7,119.55,120.2,1.0,0,0.013689253935660506,117.7
2024-06-21,58.0,79.45,75.65,76.85,1.0,118,0.013689253935660506,79.45
2024-06-21,59.0,89.3,76.75,78.35,1.0,119,0.013689253935660506,89.3
2024-06-21,60.0,116.55,116.55,117.2,1.0,34,0.013689253935660506,116.55
2024-06-21,61.0,92.1,104.1,104.65,1.0,38,0.013689253935660506,92.1
2024-06-21,62.0,71.25,68.8,73.5,1.0,56,0.013689253935660506,71.25
2024-06-21,62.5,112.2,113.1,114.7,1.0,0,0.013689253935660506,112.2
2024-06-21,63.0,112.0,112.6,114.2,1.0,0,0.013689253935660506,112.0
2024-06-21,64.0,43.0,42.5,46.9,1.0,161,0.013689253935660506,43.0
2024-06-21,65.0,111.5,110.6,112.2,1.0,4,0.013689253935660506,111.5
2024-06-21,66.0,110.75,109.6,111.2,19.0,0,0.013689253935660506,110.75
2024-06-21,67.0,105.43,107.75,108.45,1.0,126,0.013689253935660506,105.43
2024-06-21,67.5,59.67,63.5,68.5,1.0,34,0.013689253935660506,59.67
2024-06-21,68.0,83.56,103.75,105.15,5.0,44,0.013689253935660506,83.56
2024-06-21,69.0,60.25,58.0,63.0,16.0,68,0.013689253935660506,60.25
2024-06-21,70.0,106.05,105.6,107.2,1.0,14,0.013689253935660506,106.05
2024-06-21,71.0,103.7,104.6,106.2,61.0,0,0.013689253935660506,103.7
2024-06-21,72.0,104.25,103.6,105.2,10.0,0,0.013689253935660506,104.25
2024-06-21,72.5,71.02,77.4,80.15,1.0,0,0.013689253935660506,71.02
2024-06-21,73.0,103.2,102.6,104.2,8.0,0,0.013689253935660506,103.2
2024-06-21,74.0,81.0,101.9,102.45,4.0,139,0.013689253935660506,81.0
2024-06-21,75.0,105.0,100.6,102.2,10.0,85,0.013689253935660506,105.0
2024-06-21,76.0,99.91,99.6,101.2,4.0,0,0.013689253935660506,99.91
2024-06-21,77.0,94.75,98.6,100.2,1.0,0,0.013689253935660506,94.75
2024-06-21,77.5,51.21,55.05,60.0,66.0,79,0.013689253935660506,51.21
2024-06-21,78.0,50.8,54.55,59.5,48.0,161,0.013689253935660506,50.8
2024-06-21,79.0,68.0,57.05,58.7,1.0,179,0.013689253935660506,68.0
2024-06-21,80.0,97.5,96.6,97.2,6.0,20,0.013689253935660506,97.5
2024-06-21,81.0,61.12,65.65,69.5,43.0,303,0.013689253935660506,61.12
2024-06-21,82.0,63.45,58.5,61.75,40.0,17,0.013689253935660506,63.45
2024-06-21,82.5,41.83,52.0,57.0,1.0,31,0.013689253935660506,41.83
2024-06-21,83.0,55.1,49.75,54.05,1.0,50,0.013689253935660506,55.1
2024-06-21,84.0,59.95,56.85,60.25,1.0,272,0.013689253935660506,59.95
2024-06-21,85.0,91.41,91.6,93.2,2.0,8,0.013689253935660506,91.41
2024-06-21,86.0,65.5,58.1,61.2,4.0,178,0.013689253935660506,65.5
2024-06-21,87.0,87.86,89.6,91.2,20.0,45,0.013689253935660506,87.86
2024-06-21,87.5,87.2,88.15,90.7,1.0,21,0.013689253935660506,87.2
2024-06-21,88.0,60.82,65.7,69.05,1.0,75,0.013689253935660506,60.82
2024-06-21,89.0,50.48,51.55,53.15,4.0,113,0.013689253935660506,50.48
2024-06-21,90.0,86.15,86.6,88.2,2.0,269,0.013689253935660506,86.15
2024-06-21,91.0,44.29,63.8,65.7,2.0,311,0.013689253935660506,44.29
2024-06-21,92.0,78.2,84.6,86.2,1.0,197,0.013689253935660506,78.2
2024-06-21,92.5,82.55,83.2,85.7,10.0,144,0.013689253935660506,82.55
2024-06-21,93.0,82.07,83.6,85.2,10.0,563,0.013689253935660506,82.07
2024-06-21,94.0,77.7,81.65,84.2,1.0,104,0.013689253935660506,77.7
2024-06-21,95.0,81.23,81.6,83.2,5.0,352,0.013689253935660506,81.23
2024-06-21,96.0,59.35,78.4,81.4,1.0,418,0.013689253935660506,59.35
2024-06-21,97.0,75.87,79.6,81.2,5.0,459,0.013689253935660506,75.87
2024-06-21,97.5,79.8,78.15,79.75,1.0,397,0.013689253935660506,79.8
2024-06-21,98.0,76.1,77.65,79.25,1.0,486,0.013689253935660506,76.1
2024-06-21,99.0,77.44,76.65,78.25,1.0,155,0.013689253935660506,77.44
2024-06-21,100.0,76.7,75.65,78.05,12.0,1612,0.013689253935660506,76.7
2024-06-21,102.5,73.67,73.15,74.75,5.0,659,0.013689253935660506,73.67
2024-06-21,105.0,71.55,71.6,72.25,6.0,2621,0.013689253935660506,71.55
2024-06-21,107.5,69.2,68.15,69.75,2.0,730,0.013689253935660506,69.2
2024-06-21,110.0,66.6,65.65,67.25,1.0,3344,0.013689253935660506,66.6
2024-06-21,112.5,64.1,63.15,64.75,1.0,947,0.013689253935660506,64.1
2024-06-21,115.0,61.74,60.65,62.25,5.0,1907,0.013689253935660506,61.74
2024-06-21,117.5,60.0,58.15,59.75,4.0,5534,0.013689253935660506,60.0
2024-06-21,120.0,56.69,55.65,57.25,130.0,7520,0.013689253935660506,56.69
2024-06-21,122.5,51.8,53.15,54.75,1.0,3209,0.013689253935660506,51.8
2024-06-21,125.0,51.24,50.65,52.25,97.0,5451,0.013689253935660506,51.24
2024-06-21,127.5,49.4,49.15,49.75,1.0,2732,0.013689253935660506,49.4
2024-06-21,130.0,46.34,46.65,47.3,91.0,6513,0.013689253935660506,46.34
2024-06-21,132.5,43.0,44.15,45.75,4.0,2727,0.013689253935660506,43.0
2024-06-21,135.0,41.7,41.65,43.25,195.0,4162,0.013689253935660506,41.7
2024-06-21,137.5,39.03,38.2,40.75,1.0,7977,0.013689253935660506,39.03
2024-06-21,140.0,36.9,36.65,37.3,137.0,11367,0.013689253935660506,36.9
2024-06-21,142.5,34.25,34.15,34.8,4.0,4797,0.013689253935660506,34.25
2024-06-21,145.0,32.0,31.65,32.3,55.0,5967,0.013689253935660506,32.0
2024-06-21,147.5,29.0,28.2,29.8,2.0,9305,0.013689253935660506,29.0
2024-06-21,150.0,26.75,25.7,27.3,95.0,8267,0.013689253935660506,26.75
2024-06-21,152.5,24.21,23.2,24.8,43.0,4833,0.013689253935660506,24.21
2024-06-21,155.0,21.78,21.3,22.3,80.0,9476,0.013689253935660506,21.78
2024-06-21,157.5,18.87,18.25,19.8,5.0,9211,0.013689253935660506,18.87
2024-06-21,160.0,16.8,15.75,17.35,156.0,14337,0.013689253935660506,16.8
2024-06-21,162.5,13.98,13.4,14.85,10.0,4425,0.013689253935660506,13.98
2024-06-21,165.0,12.01,10.1,12.4,78.0,6840,0.013689253935660506,12.01
2024-06-21,167.5,9.36,9.45,9.75,29.0,955,0.013689253935660506,9.36
2024-06-21,170.0,7.02,6.8,7.45,599.0,25556,0.013689253935660506,7.02
2024-06-21,172.5,4.95,4.9,5.1,165.0,2647,0.013689253935660506,4.95
2024-06-21,175.0,3.04,3.0,3.1,3075.0,15134,0.013689253935660506,3.04
2024-06-21,177.5,1.65,1.61,1.65,7420.0,5997,0.013689253935660506,1.65
2024-06-21,180.0,0.74,0.74,0.75,22131.0,18566,0.013689253935660506,0.74
2024-06-21,182.5,0.29,0.23,0.3,1915.0,5360,0.013689253935660506,0.29
2024-06-21,185.0,0.11,0.1,0.12,4396.0,13962,0.013689253935660506,0.11
2024-06-21,187.5,0.05,0.05,0.07,186.0,2229,0.013689253935660506,0.05
2024-06-21,190.0,0.04,0.03,0.05,382.0,9092,0.013689253935660506,0.04
2024-06-21,192.5,0.02,0.02,0.04,39.0,535,0.013689253935660506,0.02
2024-06-21,195.0,0.03,0.02,0.03,57.0,6097,0.013689253935660506,0.03
2024-06-21,197.5,0.01,0.01,0.03,14.0,277,0.013689253935660506,0.01
2024-06-21,200.0,0.02,0.01,0.03,120.0,10046,0.013689253935660506,0.02
2024-06-21,205.0,0.02,0.01,0.03,10.0,2317,0.013689253935660506,0.02
2024-06-21,210.0,0.02,0.0,0.03,107.0,4920,0.013689253935660506,0.02
2024-06-21,215.0,0.02,0.0,0.02,54.0,2528,0.013689253935660506,0.02
2024-06-21,220.0,0.02,0.0,0.02,23.0,3700,0.013689253935660506,0.02
2024-06-21,225.0,0.01,0.0,0.01,7.0,13428,0.013689253935660506,0.01
2024-06-21,230.0,0.01,0.0,0.01,6.0,1173,0.013689253935660506,0.01
2024-06-21,235.0,0.01,0.0,0.07,60.0,1956,0.013689253935660506,0.01
2024-06-21,240.0,0.02,0.0,0.07,1.0,1632,0.013689253935660506,0.02
2024-06-21,245.0,0.02,0.0,0.01,1.0,268,0.013689253935660506,0.02
2024-06-21,250.0,0.02,0.0,0.02,7.0,513,0.013689253935660506,0.02
2024-06-21,255.0,0.01,0.0,0.01,89.0,1709,0.013689253935660506,0.01
2024-06-21,260.0,0.01,0.0,0.01,15.0,1774,0.013689253935660506,0.01
2024-06-21,265.0,0.01,0.0,0.01,8.0,5621,0.013689253935660506,0.01
2024-06-21,270.0,0.01,0.0,0.01,45.0,115,0.013689253935660506,0.01
2024-06-21,275.0,0.01,0.0,0.01,5.0,25,0.013689253935660506,0.01
2024-06-21,280.0,0.01,0.0,0.02,,10,0.013689253935660506,0.01
2024-06-21,290.0,0.01,0.0,0.01,,100,0.013689253935660506,0.01
2024-06-21,295.0,0.01,0.0,0.01,,160,0.013689253935660506,0.01
2024-06-21,300.0,0.01,0.0,0.02,1.0,291,0.013689253935660506,0.01
2024-06-21,1120.0,1233.0,0.0,0.0,2.0,2,0.013689253935660506,1233.0
2024-06-21,1200.0,1173.55,0.0,0.0,1.0,18,0.013689253935660506,1173.55
2024-06-21,1250.0,1133.68,0.0,0.0,,1,0.013689253935660506,1133.68
2024-06-21,1280.0,1092.16,0.0,0.0,,0,0.013689253935660506,1092.16
2024-06-21,1300.0,1085.3,0.0,0.0,,0,0.013689253935660506,1085.3
2024-06-21,1350.0,1048.6,0.0,0.0,2.0,0,0.013689253935660506,1048.6
2024-06-21,1400.0,911.46,996.0,1015.0,2.0,0,0.013689253935660506,911.46
2024-06-21,1450.0,956.94,0.0,0.0,2.0,0,0.013689253935660506,956.94
2024-06-21,1500.0,979.01,0.0,0.0,1.0,1,0.013689253935660506,979.01
2024-06-21,1550.0,907.23,0.0,0.0,4.0,0,0.013689253935660506,907.23
2024-06-21,1600.0,866.21,0.0,0.0,,0,0.013689253935660506,866.21
2024-06-21,1650.0,739.24,811.5,830.5,2.0,0,0.013689253935660506,739.24
2024-06-21,1660.0,750.45,0.0,0.0,,1,0.013689253935660506,750.45
2024-06-21,1700.0,793.28,0.0,0.0,1.0,2,0.013689253935660506,793.28
2024-06-21,1750.0,699.19,743.0,762.0,2.0,1,0.013689253935660506,699.19
2024-06-21,1800.0,729.5,0.0,0.0,,3,0.013689253935660506,729.5
2024-06-21,1850.0,764.45,0.0,0.0,,1,0.013689253935660506,764.45
2024-06-21,1860.0,610.36,0.0,0.0,,1,0.013689253935660506,610.36
2024-06-21,1900.0,649.81,0.0,0.0,8.0,13,0.013689253935660506,649.81
2024-06-21,1920.0,720.75,0.0,0.0,,3,0.013689253935660506,720.75
2024-06-21,1950.0,619.36,0.0,0.0,8.0,9,0.013689253935660506,619.36
2024-06-21,1980.0,592.02,0.0,0.0,,1,0.013689253935660506,592.02
2024-06-21,2000.0,595.0,0.0,0.0,6.0,11,0.013689253935660506,595.0
2024-06-21,2050.0,555.74,0.0,0.0,1.0,1,0.013689253935660506,555.74
2024-06-21,2100.0,560.0,0.0,0.0,2.0,6,0.013689253935660506,560.0
2024-06-21,2150.0,568.41,0.0,0.0,1.0,3,0.013689253935660506,568.41
2024-06-21,2200.0,493.55,0.0,0.0,1.0,5,0.013689253935660506,493.55
2024-06-21,2250.0,470.0,0.0,0.0,1.0,7,0.013689253935660506,470.0
2024-06-21,2300.0,445.5,0.0,0.0,5.0,12,0.013689253935660506,445.5
2024-06-21,2350.0,390.0,0.0,0.0,1.0,12,0.013689253935660506,390.0
2024-06-21,2400.0,396.0,0.0,0.0,3.0,7,0.013689253935660506,396.0
2024-06-21,2450.0,439.72,0.0,0.0,2.0,4,0.013689253935660506,439.72
2024-06-21,2500.0,356.41,0.0,0.0,1.0,6,0.013689253935660506,356.41
2024-06-21,2600.0,293.6,0.0,0.0,3.0,5,0.013689253935660506,293.6
2024-06-21,2650.0,302.0,0.0,0.0,1.0,2,0.013689253935660506,302.0
2024-06-21,2700.0,286.64,0.0,0.0,,32,0.013689253935660506,286.64
2024-06-21,2800.0,250.0,0.0,0.0,1.0,4,0.013689253935660506,250.0
2024-06-21,2950.0,226.22,0.0,0.0,,6,0.013689253935660506,226.22
2024-06-21,3000.0,193.0,0.0,0.0,4.0,14,0.013689253935660506,193.0
2024-06-21,3050.0,178.68,0.0,0.0,1.0,2,0.013689253935660506,178.68
2024-06-21,3100.0,174.0,0.0,0.0,1.0,41,0.013689253935660506,174.0
2024-06-21,3150.0,164.0,0.0,0.0,1.0,6,0.013689253935660506,164.0
2024-06-21,3200.0,152.18,0.0,0.0,2.0,4,0.013689253935660506,152.18
2024-06-21,3250.0,200.0,0.0,0.0,1.0,4,0.013689253935660506,200.0
2024-06-21,3300.0,111.34,0.0,0.0,1.0,6,0.013689253935660506,111.34
2024-06-21,3400.0,121.4,0.0,0.0,2.0,34,0.013689253935660506,121.4
2024-06-21,3500.0,105.5,0.0,0.0,5.0,41,0.013689253935660506,105.5
2024-06-28,75.0,100.5,101.6,102.4,,1,0.03285420944558522,100.5
2024-06-28,80.0,95.25,96.6,97.4,1.0,1,0.03285420944558522,95.25
2024-06-28,90.0,84.54,86.65,87.45,,1,0.03285420944558522,84.54
2024-06-28,95.0,81.59,81.65,82.45,1.0,1,0.03285420944558522,81.59
2024-06-28,100.0,76.76,76.65,77.45,5.0,6,0.03285420944558522,76.76
2024-06-28,105.0,71.82,71.65,72.45,,2,0.03285420944558522,71.82
2024-06-28,110.0,67.0,66.7,67.45,1.0,6,0.03285420944558522,67.0
2024-06-28,115.0,61.97,61.7,62.5,2.0,53,0.03285420944558522,61.97
2024-06-28,120.0,56.55,56.7,57.5,10.0,51,0.03285420944558522,56.55
2024-06-28,125.0,49.95,51.7,52.4,1.0,27,0.03285420944558522,49.95
2024-06-28,130.0,46.5,46.7,47.5,1.0,3,0.03285420944558522,46.5
2024-06-28,135.0,41.5,41.75,42.55,1.0,2,0.03285420944558522,41.5
2024-06-28,140.0,36.86,36.8,37.45,1.0,44,0.03285420944558522,36.86
2024-06-28,145.0,31.92,31.75,32.45,3.0,20,0.03285420944558522,31.92
2024-06-28,150.0,27.25,26.8,27.6,59.0,21,0.03285420944558522,27.25
2024-06-28,155.0,21.95,21.85,22.45,5.0,31,0.03285420944558522,21.95
2024-06-28,157.5,18.07,19.45,20.15,1.0,1,0.03285420944558522,18.07
2024-06-28,160.0,16.59,16.9,17.7,2.0,1002,0.03285420944558522,16.59
2024-06-28,162.5,12.95,14.45,15.25,,2,0.03285420944558522,12.95
2024-06-28,165.0,12.3,12.3,12.55,11.0,210,0.03285420944558522,12.3
2024-06-28,167.5,9.69,9.95,10.4,51.0,200,0.03285420944558522,9.69
2024-06-28,170.0,7.38,7.75,8.25,91.0,1971,0.03285420944558522,7.38
2024-06-28,172.5,5.7,5.75,5.95,251.0,197,0.03285420944558522,5.7
2024-06-28,175.0,4.1,4.05,4.2,684.0,1103,0.03285420944558522,4.1
2024-06-28,177.5,2.73,2.61,2.78,680.0,844,0.03285420944558522,2.73
2024-06-28,180.0,1.63,1.5,1.7,2492.0,1959,0.03285420944558522,1.63
2024-06-28,182.5,0.94,0.95,1.0,562.0,263,0.03285420944558522,0.94
2024-06-28,185.0,0.53,0.5,0.56,834.0,2430,0.03285420944558522,0.53
2024-06-28,187.5,0.28,0.26,0.29,38.0,214,0.03285420944558522,0.28
2024-06-28,190.0,0.16,0.14,0.16,113.0,1109,0.03285420944558522,0.16
2024-06-28,192.5,0.09,0.07,0.12,30.0,76,0.03285420944558522,0.09
2024-06-28,195.0,0.05,0.05,0.09,28.0,2419,0.03285420944558522,0.05
2024-06-28,197.5,0.05,0.03,0.07,1.0,261,0.03285420944558522,0.05
2024-06-28,200.0,0.04,0.02,0.05,73.0,692,0.03285420944558522,0.04
2024-06-28,205.0,0.04,0.02,0.03,22.0,51,0.03285420944558522,0.04
2024-06-28,210.0,0.03,0.0,0.04,2.0,566,0.03285420944558522,0.03
2024-06-28,215.0,0.03,0.0,0.04,1.0,4,0.03285420944558522,0.03
2024-06-28,220.0,0.03,0.0,0.04,41.0,44,0.03285420944558522,0.03
2024-06-28,225.0,0.04,0.0,0.04,1.0,15,0.03285420944558522,0.04
2024-06-28,230.0,0.04,0.0,0.44,1.0,2,0.03285420944558522,0.04
2024-06-28,240.0,0.08,0.0,0.23,,1,0.03285420944558522,0.08
2024-07-05,75.0,99.63,101.7,102.5,1.0,1,0.05201916495550993,99.63
2024-07-05,85.0,88.35,91.7,92.55,6.0,6,0.05201916495550993,88.35
2024-07-05,90.0,86.12,86.75,87.55,4.0,4,0.05201916495550993,86.12
2024-07-05,105.0,70.87,71.8,72.6,1.0,1,0.05201916495550993,70.87
2024-07-05,110.0,66.89,66.8,67.6,,1,0.05201916495550993,66.89
2024-07-05,115.0,60.01,61.8,62.6,1.0,1,0.05201916495550993,60.01
2024-07-05,120.0,54.01,56.85,57.6,10.0,15,0.05201916495550993,54.01
2024-07-05,135.0,42.45,41.9,42.65,,1,0.05201916495550993,42.45
2024-07-05,140.0,37.7,36.95,37.65,5.0,8,0.05201916495550993,37.7
2024-07-05,145.0,32.47,31.95,32.7,1.0,1,0.05201916495550993,32.47
2024-07-05,150.0,24.9,27.0,27.8,2.0,15,0.05201916495550993,24.9
2024-07-05,155.0,22.6,22.05,22.85,1.0,3,0.05201916495550993,22.6
2024-07-05,160.0,17.27,16.35,18.85,1.0,61,0.05201916495550993,17.27
2024-07-05,165.0,12.35,11.6,13.9,23.0,67,0.05201916495550993,12.35
2024-07-05,170.0,7.95,8.25,8.6,171.0,534,0.05201916495550993,7.95
2024-07-05,175.0,4.5,4.7,4.9,497.0,772,0.05201916495550993,4.5
2024-07-05,180.0,2.28,2.25,2.65,522.0,954,0.05201916495550993,2.28
2024-07-05,185.0,0.87,0.87,0.97,517.0,647,0.05201916495550993,0.87
2024-07-05,190.0,0.31,0.29,0.35,569.0,712,0.05201916495550993,0.31
2024-07-05,195.0,0.15,0.1,0.15,26.0,850,0.05201916495550993,0.15
2024-07-05,200.0,0.11,0.05,0.1,4.0,196,0.05201916495550993,0.11
2024-07-05,205.0,0.06,0.02,0.07,21.0,42,0.05201916495550993,0.06
2024-07-05,210.0,0.05,0.01,0.07,402.0,402,0.05201916495550993,0.05
2024-07-05,215.0,0.05,0.0,0.06,,1,0.05201916495550993,0.05
2024-07-05,220.0,0.05,0.0,0.05,4.0,11,0.05201916495550993,0.05
2024-07-05,225.0,0.01,0.0,0.05,1.0,1,0.05201916495550993,0.01
2024-07-12,100.0,75.47,76.85,77.65,4.0,13,0.07118412046543464,75.47
2024-07-12,105.0,71.85,71.9,72.75,2.0,2,0.07118412046543464,71.85
2024-07-12,140.0,37.95,37.05,37.95,1.0,2,0.07118412046543464,37.95
2024-07-12,145.0,32.38,32.15,32.9,1.0,3,0.07118412046543464,32.38
