Expiry,Strike,Last Price,Bid,Ask,Volume,Open Interest,Time_to_Maturity,Option_Price,Log_Return,Volatility
2024-06-21,69.0,60.25,58.0,63.0,16.0,68,0.0136892539356605,60.25,-0.3270623643176007,6.356978895388217
2024-06-21,70.0,106.05,105.6,107.2,1.0,14,0.0136892539356605,106.05,0.5654081086399271,6.559597295994604
2024-06-21,71.0,103.7,104.6,106.2,61.0,0,0.0136892539356605,103.7,-0.02240856577520976,6.519544705454276
2024-06-21,72.0,104.25,103.6,105.2,10.0,0,0.0136892539356605,104.25,0.005289745443429184,6.514480600724456
2024-06-21,72.5,71.02,77.4,80.15,1.0,0,0.0136892539356605,71.02,-0.38383033316396914,6.641874361962026
2024-06-21,73.0,103.2,102.6,104.2,8.0,0,0.0136892539356605,103.2,0.3737073255325206,6.784922198655126
2024-06-21,74.0,81.0,101.9,102.45,4.0,139,0.0136892539356605,81.0,-0.24221969837502366,6.782178873925795
2024-06-21,75.0,105.0,100.6,102.2,10.0,85,0.0136892539356605,105.0,0.2595111954850846,6.800416027847828
2024-06-21,76.0,99.91,99.6,101.2,4.0,0,0.0136892539356605,99.91,-0.04969056941259624,6.656344371421137
2024-06-21,77.0,94.75,98.6,100.2,1.0,0,0.0136892539356605,94.75,-0.05302793678239149,6.648280992526203
2024-06-21,77.5,51.21,55.05,60.0,66.0,79,0.0136892539356605,51.21,-0.6153070184880767,6.904540897140847
2024-06-21,78.0,50.8,54.55,59.5,48.0,161,0.0136892539356605,50.8,-0.008038470890022856,6.867926539916233
2024-06-21,79.0,68.0,57.05,58.7,1.0,179,0.0136892539356605,68.0,0.29161135059167054,6.900784613264711
2024-06-21,80.0,97.5,96.6,97.2,6.0,20,0.0136892539356605,97.5,0.3603446728276948,6.829957651877438
2024-06-21,81.0,61.12,65.65,69.5,43.0,303,0.0136892539356605,61.12,-0.4670132331455364,7.013422615721204
2024-06-21,82.0,63.45,58.5,61.75,40.0,17,0.0136892539356605,63.45,0.03741304930213167,6.1472032128474305
2024-06-21,82.5,41.83,52.0,57.0,1.0,31,0.0136892539356605,41.83,-0.4166384087062897,5.296242620004181
2024-06-21,83.0,55.1,49.75,54.05,1.0,50,0.0136892539356605,55.1,0.27553593070476173,5.412069851645023
2024-06-21,84.0,59.95,56.85,60.25,1.0,272,0.0136892539356605,59.95,0.08436116531465442,5.426863158398225
2024-06-21,85.0,91.41,91.6,93.2,2.0,8,0.0136892539356605,91.41,0.4218440001922041,5.262375607167881
2024-06-21,86.0,65.5,58.1,61.2,4.0,178,0.0136892539356605,65.5,-0.33330473902452107,5.266612485051923
2024-06-21,87.0,87.86,89.6,91.2,20.0,45,0.0136892539356605,87.86,0.2936944959064272,5.23702318078666
2024-06-21,87.5,87.2,88.15,90.7,1.0,21,0.0136892539356605,87.2,-0.007540307632699469,4.843705894864718
2024-06-21,88.0,60.82,65.7,69.05,1.0,75,0.0136892539356605,60.82,-0.36028564866571533,4.994283335366003
2024-06-21,89.0,50.48,51.55,53.15,4.0,113,0.0136892539356605,50.48,-0.18634146401626087,5.023473902476207
2024-06-21,90.0,86.15,86.6,88.2,2.0,269,0.0136892539356605,86.15,0.534512744740981,5.222263622727809
2024-06-21,91.0,44.29,63.8,65.7,2.0,311,0.0136892539356605,44.29,-0.6653310450388319,5.539222155000991
2024-06-21,92.0,78.2,84.6,86.2,1.0,197,0.0136892539356605,78.2,0.5685107296161587,5.868961317316082
2024-06-21,92.5,82.55,83.2,85.7,10.0,144,0.0136892539356605,82.55,0.054134522814871605,5.796472518759175
2024-06-21,93.0,82.07,83.6,85.2,10.0,563,0.0136892539356605,82.07,-0.005831628724516826,5.79481814377058
2024-06-21,94.0,77.7,81.65,84.2,1.0,104,0.0136892539356605,77.7,-0.054717284268018376,5.794981475375257
2024-06-21,95.0,81.23,81.6,83.2,5.0,352,0.0136892539356605,81.23,0.04442937968926065,5.360242169194206
2024-06-21,96.0,59.35,78.4,81.4,1.0,418,0.0136892539356605,59.35,-0.31383251600718554,5.485030014086816
2024-06-21,97.0,75.87,79.6,81.2,5.0,459,0.0136892539356605,75.87,0.2455692282943065,5.457219246385031
2024-06-21,97.5,79.8,78.15,79.75,1.0,397,0.0136892539356605,79.8,0.05050215510577942,5.3066379540540085
2024-06-21,98.0,76.1,77.65,79.25,1.0,486,0.0136892539356605,76.1,-0.04747523958812301,5.043409141774137
2024-06-21,99.0,77.44,76.65,78.25,1.0,155,0.0136892539356605,77.44,0.017455178100681448,5.04253795724149
2024-06-21,100.0,76.7,75.65,78.05,12.0,1612,0.0136892539356605,76.7,-0.009601734595111064,4.800460081410886
2024-06-21,102.5,73.67,73.15,74.75,5.0,659,0.0136892539356605,73.67,-0.0403060476784883,4.719981967121387
2024-06-21,105.0,71.55,71.6,72.25,6.0,2621,0.0136892539356605,71.55,-0.029199154692262353,4.714991288134192
2024-06-21,107.5,69.2,68.15,69.75,2.0,730,0.0136892539356605,69.2,-0.033395643378835896,4.469371324113898
2024-06-21,110.0,66.6,65.65,67.25,1.0,3344,0.0136892539356605,66.6,-0.038296285077280556,4.3174438730817855
2024-06-21,112.5,64.1,63.15,64.75,1.0,947,0.0136892539356605,64.1,-0.03826021361971908,4.184788230948522
2024-06-21,115.0,61.74,60.65,62.25,5.0,1907,0.0136892539356605,61.74,-0.037512344852611054,4.185401694388313
2024-06-21,117.5,60.0,58.15,59.75,4.0,5534,0.0136892539356605,60.0,-0.02858745685191262,3.9954661049785574
2024-06-21,120.0,56.69,55.65,57.25,130.0,7520,0.0136892539356605,56.69,-0.05674673388588839,3.9444703470033713
2024-06-21,122.5,51.8,53.15,54.75,1.0,3209,0.0136892539356605,51.8,-0.09020767907077493,3.4517126518305608
2024-06-21,125.0,51.24,50.65,52.25,97.0,5451,0.0136892539356605,51.24,-0.010869672236903768,2.5457302145702556
2024-06-21,127.5,49.4,49.15,49.75,1.0,2732,0.0136892539356605,49.4,-0.03657005283465672,1.5203224906667383
2024-06-21,130.0,46.34,46.65,47.3,91.0,6513,0.0136892539356605,46.34,-0.06394490518964654,1.500842209598726
2024-06-21,132.5,43.0,44.15,45.75,4.0,2727,0.0136892539356605,43.0,-0.07480540331066785,1.5073027770781677
2024-06-21,135.0,41.7,41.65,43.25,195.0,4162,0.0136892539356605,41.7,-0.030698986888806623,1.5047909090415563
2024-06-21,137.5,39.03,38.2,40.75,1.0,7977,0.0136892539356605,39.03,-0.06617054761223226,1.4848417727111058
2024-06-21,140.0,36.9,36.65,37.3,137.0,11367,0.0136892539356605,36.9,-0.056119030146042116,1.0909963276412031
2024-06-21,142.5,34.25,34.15,34.8,4.0,4797,0.0136892539356605,34.25,-0.07452498633824721,0.5063568542298572
2024-06-21,145.0,32.0,31.65,32.3,55.0,5967,0.0136892539356605,32.0,-0.06795066190850778,0.4012094706382987
2024-06-21,147.5,29.0,28.2,29.8,2.0,9305,0.0136892539356605,29.0,-0.09844007281325252,0.4441012001828165
2024-06-21,150.0,26.75,25.7,27.3,95.0,8267,0.0136892539356605,26.75,-0.08076135664445847,0.39506405055546856
2024-06-21,152.5,24.21,23.2,24.8,43.0,4833,0.0136892539356605,24.21,-0.09976870239204834,0.40054974298718987
2024-06-21,155.0,21.78,21.3,22.3,80.0,9476,0.0136892539356605,21.78,-0.1057736534451527,0.43333218874507334
2024-06-21,157.5,18.87,18.25,19.8,5.0,9211,0.0136892539356605,18.87,-0.14341875812435553,0.5112230660674083
2024-06-21,160.0,16.8,15.75,17.35,156.0,14337,0.0136892539356605,16.8,-0.11619447297124562,0.5299720466377882
2024-06-21,162.5,13.98,13.4,14.85,10.0,4425,0.0136892539356605,13.98,-0.183751149603549,0.6542464813820793
2024-06-21,165.0,12.01,10.1,12.4,78.0,6840,0.0136892539356605,12.01,-0.151888100713772,0.6925828107754481
2024-06-21,167.5,9.36,9.45,9.75,29.0,955,0.0136892539356605,9.36,-0.2492943456023915,0.8902153853990142
2024-06-21,170.0,7.02,6.8,7.45,599.0,25556,0.0136892539356605,7.02,-0.2876820724517809,1.0946059476781662
2024-06-21,172.5,4.95,4.9,5.1,165.0,2647,0.0136892539356605,4.95,-0.34937564145712074,1.3750548632706867
2024-06-21,175.0,3.04,3.0,3.1,3075.0,15134,0.0136892539356605,3.04,-0.48753006116246866,1.8777264786665344
2024-06-21,177.5,1.65,1.61,1.65,7420.0,5997,0.0136892539356605,1.65,-0.6110822275056411,2.4435668576727503
2024-06-21,180.0,0.74,0.74,0.75,22131.0,18566,0.0136892539356605,0.74,-0.8018803806964109,3.24798517491785
2024-06-21,182.5,0.29,0.23,0.3,1915.0,5360,0.0136892539356605,0.29,-0.9367692632176957,4.086271530284379
2024-06-21,185.0,0.11,0.1,0.12,4396.0,13962,0.0136892539356605,0.11,-0.9694005571881034,4.747708580637313
2024-06-21,187.5,0.05,0.05,0.07,186.0,2229,0.0136892539356605,0.05,-0.78845736036427,4.958843446176165
2024-06-21,190.0,0.04,0.03,0.05,382.0,9092,0.0136892539356605,0.04,-0.22314355131420985,4.8867742198470605
2024-06-21,192.5,0.02,0.02,0.04,39.0,535,0.0136892539356605,0.02,-0.6931471805599453,4.938557490167978
2024-06-21,195.0,0.03,0.02,0.03,57.0,6097,0.0136892539356605,0.03,0.4054651081081644,5.5302952954698545
2024-06-21,197.5,0.01,0.01,0.03,14.0,277,0.0136892539356605,0.01,-1.0986122886681096,6.032317570475597
2024-06-21,200.0,0.02,0.01,0.03,120.0,10046,0.0136892539356605,0.02,0.6931471805599453,7.043513969198687
2024-06-21,205.0,0.02,0.01,0.03,10.0,2317,0.0136892539356605,0.02,0.0,7.087344960915527
2024-06-21,210.0,0.02,0.0,0.03,107.0,4920,0.0136892539356605,0.02,0.0,7.138690174045948
2024-06-21,215.0,0.02,0.0,0.02,54.0,2528,0.0136892539356605,0.02,0.0,7.1912622481482575
2024-06-21,220.0,0.02,0.0,0.02,23.0,3700,0.0136892539356605,0.02,0.0,7.255774125798838
2024-06-21,225.0,0.01,0.0,0.01,7.0,13428,0.0136892539356605,0.01,-0.6931471805599453,7.320372608119575
2024-06-21,230.0,0.01,0.0,0.01,6.0,1173,0.0136892539356605,0.01,0.0,7.401332868850809
2024-06-21,235.0,0.01,0.0,0.07,60.0,1956,0.0136892539356605,0.01,0.0,7.469626368441739
2024-06-21,240.0,0.02,0.0,0.07,1.0,1632,0.0136892539356605,0.02,0.6931471805599453,8.279635815627856
2024-06-21,245.0,0.02,0.0,0.01,1.0,268,0.0136892539356605,0.02,0.0,8.34161191221828
2024-06-21,250.0,0.02,0.0,0.02,7.0,513,0.0136892539356605,0.02,0.0,8.39216255543507
2024-06-21,255.0,0.01,0.0,0.01,89.0,1709,0.0136892539356605,0.01,-0.6931471805599453,8.49129005442328
2024-06-21,260.0,0.01,0.0,0.01,15.0,1774,0.0136892539356605,0.01,0.0,8.44778858421095
2024-06-21,265.0,0.01,0.0,0.01,8.0,5621,0.0136892539356605,0.01,0.0,8.233504761081507
2024-06-21,270.0,0.01,0.0,0.01,45.0,115,0.0136892539356605,0.01,0.0,7.813156590077386
2024-06-21,275.0,0.01,0.0,0.01,5.0,25,0.0136892539356605,0.01,0.0,7.249689085332264
2024-06-21,300.0,0.01,0.0,0.02,1.0,291,0.0136892539356605,0.01,0.0,6.827941089842839
2024-06-21,1120.0,1233.0,0.0,0.0,2.0,2,0.0136892539356605,1233.0,11.722375689152436,41.41092092335645
2024-06-21,1200.0,1173.55,0.0,0.0,1.0,18,0.0136892539356605,1173.55,-0.0494168811967935,41.238433791885605
2024-06-21,1350.0,1048.6,0.0,0.0,2.0,0,0.0136892539356605,1048.6,-0.11257740182911849,41.29601960760871
2024-06-21,1400.0,911.46,996.0,1015.0,2.0,0,0.0136892539356605,911.46,-0.14016351069080601,40.96117133946511
2024-06-21,1450.0,956.94,0.0,0.0,2.0,0,0.0136892539356605,956.94,0.04869298411509135,40.99239320044317
2024-06-21,1500.0,979.01,0.0,0.0,1.0,1,0.0136892539356605,979.01,0.022801163420221333,40.98887286907856
2024-06-21,1550.0,907.23,0.0,0.0,4.0,0,0.0136892539356605,907.23,-0.0761458557731429,41.001756017624245
2024-06-21,1650.0,739.24,811.5,830.5,2.0,0,0.0136892539356605,739.24,-0.2047733697922408,41.04000464389929
2024-06-21,1700.0,793.28,0.0,0.0,1.0,2,0.0136892539356605,793.28,0.07055361742927012,41.02988234678039
2024-06-21,1750.0,699.19,743.0,762.0,2.0,1,0.0136892539356605,699.19,-0.12625372666727191,40.8681135303746
2024-06-21,1900.0,649.81,0.0,0.0,8.0,13,0.0136892539356605,649.81,-0.07324250971239933,40.88089418661925
2024-06-21,1950.0,619.36,0.0,0.0,8.0,9,0.0136892539356605,619.36,-0.04799332563781636,40.88903735261472
2024-06-21,2000.0,595.0,0.0,0.0,6.0,11,0.0136892539356605,595.0,-0.040125281283708285,40.93001745783629
2024-06-21,2050.0,555.74,0.0,0.0,1.0,1,0.0136892539356605,555.74,-0.06826084656541666,40.941006284058076
2024-06-21,2100.0,560.0,0.0,0.0,2.0,6,0.0136892539356605,560.0,0.007636224748981695,40.939869707993616
2024-06-21,2150.0,568.41,0.0,0.0,1.0,3,0.0136892539356605,568.41,0.014906205583185629,40.75562162189268
2024-06-21,2200.0,493.55,0.0,0.0,1.0,5,0.0136892539356605,493.55,-0.14121881844848344,40.78131049175667
2024-06-21,2250.0,470.0,0.0,0.0,1.0,7,0.0136892539356605,470.0,-0.048891476159792786,40.78943493230508
2024-06-21,2300.0,445.5,0.0,0.0,5.0,12,0.0136892539356605,445.5,-0.053535447793240265,40.79832728929503
2024-06-21,2350.0,390.0,0.0,0.0,1.0,12,0.0136892539356605,390.0,-0.13305050778717187,40.82186919633752
2024-06-21,2400.0,396.0,0.0,0.0,3.0,7,0.0136892539356605,396.0,0.01526747213078838,40.819531171823925
2024-06-21,2450.0,439.72,0.0,0.0,2.0,4,0.0136892539356605,439.72,0.10472394945618257,1.249942226237286
2024-06-21,2500.0,356.41,0.0,0.0,1.0,6,0.0136892539356605,356.41,-0.21005640714624557,1.368687445573107
2024-06-21,2600.0,293.6,0.0,0.0,3.0,5,0.0136892539356605,293.6,-0.19386345682405695,1.4376911813528186
2024-06-21,2650.0,302.0,0.0,0.0,1.0,2,0.0136892539356605,302.0,0.028208720634508938,1.438624140747608
2024-06-21,2800.0,250.0,0.0,0.0,1.0,4,0.0136892539356605,250.0,-0.1889660995126232,1.463137387054217
2024-06-21,3000.0,193.0,0.0,0.0,4.0,14,0.0136892539356605,193.0,-0.25877072895736086,1.5737972140035719
2024-06-21,3050.0,178.68,0.0,0.0,1.0,2,0.0136892539356605,178.68,-0.07709369242096757,1.573791681505133
2024-06-21,3100.0,174.0,0.0,0.0,1.0,41,0.0136892539356605,174.0,-0.026541197269388993,1.5118866010961167
2024-06-21,3150.0,164.0,0.0,0.0,1.0,6,0.0136892539356605,164.0,-0.05918887139033065,1.4254491053448564
2024-06-21,3200.0,152.18,0.0,0.0,2.0,4,0.0136892539356605,152.18,-0.07480239707582169,1.413258175318137
2024-06-21,3250.0,200.0,0.0,0.0,1.0,4,0.0136892539356605,200.0,0.27325333579965994,1.852702998863271
2024-06-21,3300.0,111.34,0.0,0.0,1.0,6,0.0136892539356605,111.34,-0.585728783792675,2.606223127649624
2024-06-21,3400.0,121.4,0.0,0.0,2.0,34,0.0136892539356605,121.4,0.08650229587003613,2.667871727148556
2024-06-21,3500.0,105.5,0.0,0.0,5.0,41,0.0136892539356605,105.5,-0.14037992570927682,2.6770232399701164
2024-06-28,80.0,95.25,96.6,97.4,1.0,1,0.0328542094455852,95.25,-0.10220593890931079,2.659151120058828
2024-06-28,95.0,81.59,81.65,82.45,1.0,1,0.0328542094455852,81.59,-0.1547983085661015,2.6442747576422136
2024-06-28,100.0,76.76,76.65,77.45,5.0,6,0.0328542094455852,76.76,-0.06102303430120963,2.640222834786462
2024-06-28,110.0,67.0,66.7,67.45,1.0,6,0.0328542094455852,67.0,-0.13599105174853315,2.640950672168029
2024-06-28,115.0,61.97,61.7,62.5,2.0,53,0.0328542094455852,61.97,-0.07804222241694998,2.6377265110357375
2024-06-28,120.0,56.55,56.7,57.5,10.0,51,0.0328542094455852,56.55,-0.09152519441188668,2.6338862968187944
2024-06-28,125.0,49.95,51.7,52.4,1.0,27,0.0328542094455852,49.95,-0.12410269746756682,2.6065057213167067
2024-06-28,130.0,46.5,46.7,47.5,1.0,3,0.0328542094455852,46.5,-0.07157019250125189,2.5027149537728586
2024-06-28,135.0,41.5,41.75,42.55,1.0,2,0.0328542094455852,41.5,-0.11375888535665803,2.4748207327348295
2024-06-28,140.0,36.86,36.8,37.45,1.0,44,0.0328542094455852,36.86,-0.11856647499497537,2.453410236679201
2024-06-28,145.0,31.92,31.75,32.45,3.0,20,0.0328542094455852,31.92,-0.14389417966006918,2.413246480574613
2024-06-28,150.0,27.25,26.8,27.6,59.0,21,0.0328542094455852,27.25,-0.15817925147235504,2.4024046433835795
2024-06-28,155.0,21.95,21.85,22.45,5.0,31,0.0328542094455852,21.95,-0.21628638158807273,2.3725852723044576
2024-06-28,157.5,18.07,19.45,20.15,1.0,1,0.0328542094455852,18.07,-0.19451403491704314,2.3909026825194846
2024-06-28,160.0,16.59,16.9,17.7,2.0,1002,0.0328542094455852,16.59,-0.08545300040178401,2.3739167427594676
2024-06-28,165.0,12.3,12.3,12.55,11.0,210,0.0328542094455852,12.3,-0.2992008418239812,2.451088440938504
2024-06-28,167.5,9.69,9.95,10.4,51.0,200,0.0328542094455852,9.69,-0.23850483647569704,2.475713873552946
2024-06-28,170.0,7.38,7.75,8.25,91.0,1971,0.0328542094455852,7.38,-0.2723207872902937,2.0349851326708106
2024-06-28,172.5,5.7,5.75,5.95,251.0,197,0.0328542094455852,5.7,-0.2583074637718767,1.3751988902989813
2024-06-28,175.0,4.1,4.05,4.2,684.0,1103,0.0328542094455852,4.1,-0.3294792011302425,1.25589060418024
2024-06-28,177.5,2.73,2.61,2.78,680.0,844,0.0328542094455852,2.73,-0.4066853645133937,1.5124929369748223
2024-06-28,180.0,1.63,1.5,1.7,2492.0,1959,0.0328542094455852,1.63,-0.5157215943781974,1.8950560225903734
2024-06-28,182.5,0.94,0.95,1.0,562.0,263,0.0328542094455852,0.94,-0.5504554185367584,2.254283360507725
2024-06-28,185.0,0.53,0.5,0.56,834.0,2430,0.0328542094455852,0.53,-0.5730028687178819,2.5044499260713726
2024-06-28,187.5,0.28,0.26,0.29,38.0,214,0.0328542094455852,0.28,-0.6380874033769179,2.8320127091223526
2024-06-28,190.0,0.16,0.14,0.16,113.0,1109,0.0328542094455852,0.16,-0.5596157879354228,2.9299952297962544
2024-06-28,192.5,0.09,0.07,0.12,30.0,76,0.0328542094455852,0.09,-0.5753641449035618,3.0083295133189294
2024-06-28,195.0,0.05,0.05,0.09,28.0,2419,0.0328542094455852,0.05,-0.587786664902119,3.0814187676511624
2024-06-28,197.5,0.05,0.03,0.07,1.0,261,0.0328542094455852,0.05,0.0,3.165550297201325
2024-06-28,200.0,0.04,0.02,0.05,73.0,692,0.0328542094455852,0.04,-0.22314355131420985,3.0952652752244596
2024-06-28,205.0,0.04,0.02,0.03,22.0,51,0.0328542094455852,0.04,0.0,3.2222931463792888
2024-06-28,210.0,0.03,0.0,0.04,2.0,566,0.0328542094455852,0.03,-0.2876820724517809,3.1583018890038046
2024-06-28,215.0,0.03,0.0,0.04,1.0,4,0.0328542094455852,0.03,0.0,3.3117320890304462
2024-06-28,220.0,0.03,0.0,0.04,41.0,44,0.0328542094455852,0.03,0.0,3.481089862144777
2024-06-28,225.0,0.04,0.0,0.04,1.0,15,0.0328542094455852,0.04,0.287682072451781,4.044851689203213
2024-06-28,230.0,0.04,0.0,0.44,1.0,2,0.0328542094455852,0.04,0.0,4.1099024558527555
2024-07-05,75.0,99.63,101.7,102.5,1.0,1,0.0520191649555099,99.63,7.820339148924965,28.381765209204957
2024-07-05,85.0,88.35,91.7,92.55,6.0,6,0.0520191649555099,88.35,-0.12015712529105949,28.36695757272699
2024-07-05,90.0,86.12,86.75,87.55,4.0,4,0.0520191649555099,86.12,-0.025564526269542958,28.33843899363128
2024-07-05,105.0,70.87,71.8,72.6,1.0,1,0.0520191649555099,70.87,-0.19489445967399763,28.32870694753127
2024-07-05,115.0,60.01,61.8,62.6,1.0,1,0.0520191649555099,60.01,-0.16633599782074324,28.301714583525822
2024-07-05,120.0,54.01,56.85,57.6,10.0,15,0.0520191649555099,54.01,-0.10534200039662175,28.249213065026947
2024-07-05,140.0,37.7,36.95,37.65,5.0,8,0.0520191649555099,37.7,-0.35950912015083464,28.20853013696159
2024-07-05,145.0,32.47,31.95,32.7,1.0,1,0.0520191649555099,32.47,-0.14934350833921065,28.117182249468538
2024-07-05,150.0,24.9,27.0,27.8,2.0,15,0.0520191649555099,24.9,-0.2654487826440927,28.035026892819698
2024-07-05,155.0,22.6,22.05,22.85,1.0,3,0.0520191649555099,22.6,-0.09691789719242165,27.897583570286372
2024-07-05,160.0,17.27,16.35,18.85,1.0,61,0.0520191649555099,17.27,-0.2689790141196531,27.814721998628794
2024-07-05,165.0,12.35,11.6,13.9,23.0,67,0.0520191649555099,12.35,-0.33531482908460103,27.740244455198322
2024-07-05,170.0,7.95,8.25,8.6,171.0,534,0.0520191649555099,7.95,-0.44048413440774553,27.689884498364123
2024-07-05,175.0,4.5,4.7,4.9,497.0,772,0.0520191649555099,4.5,-0.5690945318899665,27.822252772995572
2024-07-05,180.0,2.28,2.25,2.65,522.0,954,0.0520191649555099,2.28,-0.6799019538099248,27.957398504052076
2024-07-05,185.0,0.87,0.87,0.97,517.0,647,0.0520191649555099,0.87,-0.963437510299857,28.238784425792893
2024-07-05,190.0,0.31,0.29,0.35,569.0,712,0.0520191649555099,0.31,-1.0319209141694374,28.499498771798788
